SKU,Category,Supplier,Location,Availability,Defect Rate (%),Stock,Days of Supply,Lead Time (days),Mfg Lead Time (days),Inspection,Risk Score,Transition Status
SKU40,skincare,Supplier 1,Kolkata,97,4.213269430586566,90,2.9,20,1,Pending,8.6,Phase-out
SKU5,haircare,Supplier 4,Bangalore,87,2.7791935115711617,90,18.4,27,17,Fail,8.53,Active
SKU93,haircare,Supplier 4,Chennai,88,4.165781795424145,63,16.6,17,20,Fail,7.96,Phase-out
SKU57,haircare,Supplier 2,Delhi,65,2.511174830212707,5,0.7,18,25,Pending,6.85,Active
SKU27,cosmetics,Supplier 5,Mumbai,42,2.864667837883373,47,4.0,9,4,Fail,6.0,Active
SKU32,skincare,Supplier 3,Kolkata,43,1.946036119386113,89,3.4,13,7,Pass,5.75,Active
SKU25,haircare,Supplier 4,Kolkata,73,3.797231217114183,82,17.3,11,23,Pending,5.64,Phase-out
SKU68,haircare,Supplier 2,Bangalore,29,1.98346787217418,0,0.0,8,18,Fail,5.29,Phase-out
SKU80,skincare,Supplier 3,Chennai,75,2.8496621985053308,39,1.3,14,5,Fail,5.25,Active
SKU19,skincare,Supplier 4,Chennai,100,3.646450865417029,48,7.7,11,16,Fail,3.97,Phase-out
SKU94,cosmetics,Supplier 2,Delhi,97,1.4636074984727798,77,2.3,26,14,Pass,3.88,Active
SKU90,skincare,Supplier 3,Bangalore,56,1.2193822244013883,66,6.2,18,8,Pass,3.85,Active
SKU53,skincare,Supplier 1,Delhi,93,1.4103475760760271,96,11.9,25,17,Pending,3.75,Active
SKU64,skincare,Supplier 1,Delhi,11,0.1594863147175146,73,16.3,27,6,Fail,3.59,Phase-out
SKU4,skincare,Supplier 1,Delhi,26,3.145579522833002,5,0.2,3,3,Fail,3.5,Phase-out
SKU8,cosmetics,Supplier 4,Mumbai,78,2.709862691109961,5,1.0,10,8,Pending,3.43,Active
SKU78,haircare,Supplier 5,Mumbai,50,4.096881332470452,5,0.2,4,21,Pending,3.21,Phase-out
SKU6,skincare,Supplier 3,Kolkata,48,1.0009106193041355,11,5.1,15,24,Pending,3.06,Active
SKU56,skincare,Supplier 1,Mumbai,90,1.173755495387454,25,8.1,23,28,Pass,2.97,Active
SKU85,cosmetics,Supplier 5,Chennai,83,1.3744289997457582,15,18.0,18,2,Fail,2.95,Active
SKU71,cosmetics,Supplier 2,Bangalore,14,2.078750607874969,76,3.6,2,10,Pending,2.77,Phase-out
SKU96,cosmetics,Supplier 3,Mumbai,29,3.872047681482133,67,6.2,2,28,Pending,2.58,EOL
SKU95,haircare,Supplier 4,Mumbai,65,1.2108821295850665,15,0.7,14,26,Pending,2.57,Active
SKU70,haircare,Supplier 1,Bangalore,90,1.8305755986122316,10,9.4,12,16,Pass,2.41,Active
SKU59,cosmetics,Supplier 1,Kolkata,30,0.4471940154638232,100,6.2,16,4,Fail,2.31,Active
SKU83,haircare,Supplier 1,Bangalore,82,0.7730061340672478,65,2.9,24,5,Fail,2.24,Active
SKU88,cosmetics,Supplier 2,Mumbai,58,0.722204401882931,60,2.4,18,11,Pending,2.2,Active
SKU23,cosmetics,Supplier 5,Kolkata,30,1.342291562722734,84,6.4,5,29,Pending,2.16,Active
SKU15,skincare,Supplier 1,Bangalore,94,2.264405761198549,9,0.6,8,7,Pass,1.91,Active
SKU92,cosmetics,Supplier 2,Mumbai,44,0.3334318252247392,90,9.8,25,29,Pass,1.85,Active
SKU34,skincare,Supplier 1,Chennai,96,0.6466045593720549,1,0.0,26,10,Pass,1.73,Active
SKU89,cosmetics,Supplier 1,Kolkata,10,1.9076657339590744,90,20.1,1,11,Pending,1.73,Phase-out
SKU99,haircare,Supplier 2,Chennai,17,0.3460272907055034,55,2.6,8,2,Fail,1.54,Phase-out
SKU91,cosmetics,Supplier 4,Delhi,90,0.6260018582093946,98,3.2,22,28,Pending,1.51,Active
SKU51,haircare,Supplier 5,Bangalore,61,1.7729511720835571,100,19.5,4,28,Pending,1.14,Active
SKU7,cosmetics,Supplier 4,Bangalore,59,0.3981771868506506,93,6.5,17,1,Fail,1.13,Active
SKU14,skincare,Supplier 1,Kolkata,26,0.1006828515650937,54,2.9,29,14,Pending,1.08,Phase-out
SKU58,skincare,Supplier 3,Delhi,81,1.7303747198591968,10,0.3,5,7,Fail,1.06,Active
SKU76,haircare,Supplier 2,Bangalore,23,2.1800374515822165,38,4.7,1,24,Pending,0.91,Phase-out
SKU79,haircare,Supplier 3,Bangalore,56,0.1658716274806082,31,4.7,25,12,Pending,0.73,Active
SKU67,skincare,Supplier 1,Mumbai,16,0.1319554443118148,12,0.7,9,11,Pass,0.7,Phase-out
SKU16,skincare,Supplier 1,Bangalore,74,1.012563089258049,2,0.2,5,21,Pass,0.68,Active
SKU98,skincare,Supplier 5,Chennai,43,2.908122169351261,53,1.7,1,9,Pending,0.66,Active
SKU47,skincare,Supplier 1,Kolkata,93,0.3805735867132137,4,0.1,15,20,Pending,0.61,Active
SKU22,haircare,Supplier 4,Kolkata,55,2.591275473211116,71,2.4,1,28,Fail,0.46,Active
SKU62,cosmetics,Supplier 2,Mumbai,89,1.8740014040443749,86,9.6,2,14,Pass,0.42,Active
SKU74,haircare,Supplier 4,Delhi,64,0.3966127241099354,41,1.4,6,9,Fail,0.37,Active
SKU0,haircare,Supplier 3,Mumbai,55,0.2264103608499251,58,2.2,7,29,Pending,0.28,Active
SKU41,skincare,Supplier 4,Chennai,35,0.0453022623982596,64,3.5,19,7,Fail,0.24,Active
SKU69,skincare,Supplier 4,Kolkata,62,1.3623879886491086,95,5.6,1,7,Pending,0.22,Active
SKU17,cosmetics,Supplier 1,Chennai,82,0.1020207549181761,45,10.7,17,16,Fail,0.21,Active
SKU21,cosmetics,Supplier 5,Chennai,60,0.0186075676310149,69,3.4,25,4,Pending,0.08,Active
SKU38,cosmetics,Supplier 5,Mumbai,75,0.6133268991645074,69,2.9,1,12,Pending,0.08,Active
SKU11,skincare,Supplier 2,Kolkata,95,0.0211698213729943,46,1.4,23,11,Pending,0.05,Active
